Item Code,Category,PO Date,Received Date,Issue Date,Quantity Received,Demand Rate (units/yr),Lead Time (days),Days Held Before Issue
MECH-0001,Mechanical,01-Jul-2017,04-Nov-2017,07-Nov-2017,3,1.1,126,3
MECH-0002,Mechanical,29-Jun-2020,23-Dec-2020,25-Feb-2021,4,0.9,177,64
MECH-0003,Mechanical,19-Apr-2017,03-Jan-2018,27-Feb-2021,1,1,259,1151
MECH-0004,Mechanical,18-Jun-2024,24-Oct-2024,10-Sep-2027,1,0.6,128,1051
MECH-0005,Mechanical,06-Feb-2017,31-Jul-2017,08-Nov-2017,1,1.1,175,100
MECH-0006,Mechanical,02-May-2026,05-Sep-2026,24-Aug-2027,2,0.2,126,353
MECH-0007,Mechanical,17-Jun-2019,02-Mar-2020,16-Feb-2021,4,0.6,259,351
MECH-0008,Mechanical,11-Dec-2019,01-Aug-2020,11-Feb-2021,2,0.3,234,194
MECH-0009,Mechanical,28-Mar-2021,27-Jul-2021,15-Jun-2024,4,0.3,121,1054
MECH-0014,Mechanical,06-Dec-2020,16-Apr-2021,06-Jun-2024,1,1.2,131,1147
MECH-0011,Mechanical,27-Jun-2018,19-Dec-2018,19-Feb-2021,2,0.8,175,793
MECH-0015,Mechanical,19-Oct-2017,23-May-2018,27-Feb-2021,1,0.8,216,1011
MECH-0030,Mechanical,21-Jan-2022,14-Jul-2022,31-May-2024,1,0.8,174,687
MECH-0034,Mechanical,22-Nov-2020,18-Aug-2021,07-Jun-2024,1,0.3,269,1024
MECH-0043,Mechanical,18-Aug-2022,13-Jan-2023,11-Jun-2024,1,1,148,515
MECH-0016,Mechanical,29-Jul-2021,26-Feb-2022,02-Jun-2024,2,0.5,212,827
MECH-0017,Mechanical,25-Apr-2019,09-Sep-2019,28-Feb-2021,2,0.7,137,538
MECH-0053,Mechanical,27-May-2020,16-Feb-2021,27-Feb-2021,1,0.4,265,11
MECH-0019,Mechanical,22-Mar-2020,14-Aug-2020,17-Feb-2021,6,0.4,145,187
MECH-0073,Mechanical,05-Mar-2017,21-Oct-2017,04-Nov-2017,1,0.7,230,14
MECH-0021,Mechanical,08-Mar-2023,16-Aug-2023,09-Jun-2024,2,0.6,161,298
MECH-0080,Mechanical,08-Aug-2020,25-Dec-2020,15-Feb-2021,1,0.5,139,52
MECH-0081,Mechanical,13-Mar-2017,23-Jul-2017,26-Oct-2017,1,0.3,132,95
MECH-0024,Mechanical,02-Nov-2018,16-Jul-2019,22-Feb-2021,2,0.7,256,587
MECH-0083,Mechanical,24-Sep-2018,06-May-2019,14-Feb-2021,1,1.1,224,650
MECH-0026,Mechanical,20-Jan-2021,09-Oct-2021,13-Jun-2024,3,0.7,262,978
MECH-0027,Mechanical,10-Apr-2022,22-Aug-2022,13-Jun-2024,4,0.6,134,661
MECH-0028,Mechanical,20-Sep-2015,07-Apr-2016,03-Nov-2017,2,1,200,575
MECH-0029,Mechanical,02-Jan-2021,18-May-2021,14-Jun-2024,6,1,136,1123
MECH-0092,Mechanical,12-Apr-2026,23-Dec-2026,05-Sep-2027,1,0.9,255,256
MECH-0095,Mechanical,10-Jul-2016,06-Jan-2017,03-Nov-2017,1,0.4,180,301
MECH-0032,Mechanical,16-Apr-2025,19-Sep-2025,02-Sep-2027,3,0.9,156,713
MECH-0033,Mechanical,17-Feb-2018,19-Aug-2018,12-Feb-2021,3,0.8,183,908
MECH-0098,Mechanical,22-Sep-2026,10-Apr-2027,02-Sep-2027,1,1,200,145
MECH-0035,Mechanical,16-Dec-2023,15-Jul-2024,03-Sep-2027,4,0.4,212,1145
MECH-0036,Mechanical,07-Feb-2018,15-Oct-2018,14-Feb-2021,3,0.4,250,853
MECH-0037,Mechanical,14-Jan-2017,26-May-2017,12-Nov-2017,4,0.6,132,170
MECH-0038,Mechanical,06-Jun-2018,13-Nov-2018,08-Feb-2021,6,0.3,160,818
MECH-0100,Mechanical,15-Dec-2020,24-Jul-2021,16-Jun-2024,1,0.9,221,1058
MECH-0040,Mechanical,24-Jul-2023,19-Mar-2024,04-Jun-2024,3,0.5,239,77
MECH-0041,Mechanical,21-Aug-2020,09-May-2021,20-Jun-2024,3,0.8,261,1138
MECH-0110,Mechanical,06-Dec-2020,04-May-2021,17-Jun-2024,1,1.2,149,1140
MECH-0116,Mechanical,30-Jan-2015,23-Aug-2015,11-Nov-2017,1,0.4,205,811
MECH-0044,Mechanical,01-Oct-2024,10-Mar-2025,27-Aug-2027,3,0.7,160,900
MECH-0045,Mechanical,27-Jan-2015,02-Aug-2015,30-Oct-2017,6,0.3,187,820
MECH-0046,Mechanical,03-Jan-2019,09-Sep-2019,26-Feb-2021,6,0.9,249,536
MECH-0047,Mechanical,10-Sep-2021,17-May-2022,01-Jun-2024,6,0.8,249,746
MECH-0048,Mechanical,18-Jun-2019,24-Nov-2019,18-Feb-2021,6,1,159,452
MECH-0049,Mechanical,16-Aug-2018,01-May-2019,13-Feb-2021,3,0.9,258,654
MECH-0050,Mechanical,05-Jan-2015,26-Jul-2015,31-Oct-2017,6,0.5,202,828
MECH-0051,Mechanical,09-Jun-2015,04-Nov-2015,04-Nov-2017,4,0.6,148,731
INST-0003,Instrumentation,26-Aug-2015,12-Jan-2016,05-Nov-2017,1,1.1,139,663
INST-0010,Instrumentation,03-Jul-2023,11-Nov-2023,14-Jun-2024,1,0.9,131,216
MECH-0054,Mechanical,02-Dec-2016,03-Aug-2017,13-Nov-2017,3,0.3,244,102
MECH-0055,Mechanical,12-Dec-2026,13-May-2027,06-Sep-2027,2,0.6,152,116
MECH-0056,Mechanical,29-Aug-2025,16-May-2026,05-Sep-2027,4,0.3,260,477
MECH-0057,Mechanical,11-Dec-2020,23-Aug-2021,01-Jun-2024,4,0.6,255,1013
MECH-0058,Mechanical,28-Jun-2024,19-Dec-2024,24-Aug-2027,3,1.1,174,978
MECH-0059,Mechanical,06-Jul-2019,21-Jan-2020,17-Feb-2021,4,1.1,199,393
MECH-0060,Mechanical,18-May-2023,05-Jan-2024,04-Jun-2024,3,0.9,232,151
MECH-0061,Mechanical,15-Feb-2025,15-Jul-2025,03-Sep-2027,3,0.9,150,780
MECH-0062,Mechanical,15-Jan-2020,30-May-2020,19-Feb-2021,4,1.2,136,265
