item_code,category,po_date,received_date,issue_date,quantity_received,demand_rate_units_yr,lead_time_days,procurement_days,storage_days,total_cycle_days,days_of_supply,turnover_rate_per_year,velocity_class
CHEM-0001,Chemical,3/15/2022,5/12/2022,7/10/2022,269,118.2,58,58,59,117,830.7,0.439,Fast-Moving
CHEM-0002,Chemical,8/10/2018,11/5/2018,12/6/2018,487,26.3,87,87,31,118,6758.7,0.054,Slow-Moving
CHEM-0003,Chemical,2/10/2026,5/2/2026,6/18/2026,102,26.7,81,81,47,128,1394.4,0.262,Medium-Moving
CHEM-0004,Chemical,12/25/2023,4/18/2024,4/25/2024,388,57.1,115,115,7,122,2480.2,0.147,Slow-Moving
CHEM-0005,Chemical,3/14/2025,5/9/2025,6/3/2025,126,52.4,56,56,25,81,877.7,0.416,Fast-Moving
CHEM-0006,Chemical,8/29/2020,11/23/2020,12/5/2020,186,76.7,86,86,12,98,885.1,0.412,Fast-Moving
CHEM-0007,Chemical,1/25/2024,5/14/2024,7/10/2024,211,44.7,110,110,57,167,1722.9,0.212,Medium-Moving
CHEM-0008,Chemical,1/10/2015,5/4/2015,6/7/2015,241,122.1,114,114,34,148,720.4,0.507,Fast-Moving
CHEM-0009,Chemical,4/8/2024,5/29/2024,6/15/2024,269,135,51,51,17,68,727.3,0.502,Fast-Moving
CHEM-0010,Chemical,8/18/2026,11/17/2026,12/31/2026,465,119,91,91,44,135,1426.3,0.256,Medium-Moving
CHEM-0011,Chemical,3/7/2026,6/16/2026,8/8/2026,254,138.7,101,101,53,154,668.4,0.546,Fast-Moving
CHEM-0012,Chemical,2/27/2016,5/8/2016,5/30/2016,333,91.4,71,71,22,93,1329.8,0.274,Medium-Moving
CHEM-0013,Chemical,12/9/2017,2/28/2018,4/2/2018,418,30.5,81,81,33,114,5002.3,0.073,Slow-Moving
CHEM-0014,Chemical,11/14/2025,1/13/2026,1/19/2026,424,73.4,60,60,6,66,2108.4,0.173,Medium-Moving
CHEM-0015,Chemical,5/14/2020,7/18/2020,8/11/2020,364,117.8,65,65,24,89,1127.8,0.324,Medium-Moving
CHEM-0016,Chemical,4/23/2015,8/16/2015,9/16/2015,379,133,115,115,31,146,1040.1,0.351,Fast-Moving
CHEM-0017,Chemical,2/2/2017,4/16/2017,6/13/2017,298,26.4,73,73,58,131,4120.1,0.089,Slow-Moving
CHEM-0018,Chemical,7/18/2017,10/30/2017,11/11/2017,331,36.6,104,104,12,116,3301,0.111,Slow-Moving
CHEM-0019,Chemical,6/15/2018,10/1/2018,11/20/2018,291,73.9,108,108,50,158,1437.3,0.254,Medium-Moving
CHEM-0020,Chemical,7/18/2021,11/5/2021,12/25/2021,194,58.7,110,110,50,160,1206.3,0.303,Medium-Moving
CIVL-0001,Civil,2/21/2026,9/5/2026,9/1/2027,100,3.6,196,196,361,557,10138.9,0.036,Slow-Moving
CIVL-0002,Civil,2/29/2020,8/14/2020,2/18/2021,17,1.1,167,167,188,355,5640.9,0.065,Slow-Moving
CIVL-0003,Civil,11/30/2019,5/19/2020,2/23/2021,73,4.5,171,171,280,451,5921.1,0.062,Slow-Moving
CIVL-0004,Civil,8/15/2020,2/7/2021,2/8/2021,92,2.7,176,176,1,177,12437,0.029,Slow-Moving
CIVL-0005,Civil,1/25/2018,7/14/2018,2/26/2021,42,1.9,170,170,958,1128,8068.4,0.045,Slow-Moving
CIVL-0006,Civil,11/19/2015,3/27/2016,11/1/2017,64,4.7,129,129,584,713,4970.2,0.073,Slow-Moving
CIVL-0007,Civil,10/1/2015,3/13/2016,11/4/2017,39,3,164,164,601,765,4745,0.077,Slow-Moving
CIVL-0008,Civil,12/12/2017,3/23/2018,2/20/2021,99,2.4,101,101,1065,1166,15056.2,0.024,Slow-Moving
CIVL-0009,Civil,4/30/2022,11/1/2022,6/7/2024,63,2.4,185,185,584,769,9581.2,0.038,Slow-Moving
CIVL-0010,Civil,12/9/2018,4/3/2019,2/25/2021,60,1.8,115,115,694,809,12166.7,0.03,Slow-Moving
CIVL-0011,Civil,3/17/2023,8/21/2023,6/4/2024,47,4,157,157,288,445,4288.7,0.085,Slow-Moving
CIVL-0012,Civil,2/10/2021,8/25/2021,6/15/2024,74,1.3,196,196,1025,1221,20776.9,0.018,Slow-Moving
CIVL-0013,Civil,10/6/2020,4/19/2021,6/5/2024,73,4.9,195,195,1143,1338,5437.8,0.067,Slow-Moving
